EquipOpn,EquipID,ULotID,Recipe,Parameter,CreateTime,ActiveFlag,SpecRevision,EventID,EventDesc,4280,4290,1404,1405,3223,1412,1413,1400,1401,1763,1765,1352,1353,1771,1775,6603,6611,6607,6615,1502,1503,4628,4629,6641,16009,16058,6640,16008,16057,6636,16004,16053,6637,16005,16054,6666,16034,16132,1760,1759,1755,1756,1500,1501,4204,1785,4205,1764,1766
WSW,TSWD186,V0LPS0297.1,VS00036P_C,"4280:25400000,4290:25400000,6603:1200,6611:800,6607:1200,6615:800,4628:7620,4629:7620,6641:-700,16009:System.Byte[],16058:System.Byte[],6640:-700,16008:System.Byte[],16057:System.Byte[],6636:-750,16004:System.Byte[],16053:System.Byte[],6637:-750,16005:System.Byte[],16054:System.Byte[],6666:200,16034:System.Byte[],16132:System.Byte[],4204:45000,4205:45000",2025-03-19 02:09:43.967,1.0,UTL1IED,8.0,Kerf Check End,25400000.0,25400000.0,,,,,,,,,,,,,,1200.0,800.0,1200.0,800.0,,,7620.0,7620.0,-700.0,,,-700.0,,,-750.0,,,-750.0,,,200.0,,,,,,,,,45000.0,,45000.0,,
WSW,TSWD186,V0LPS0297.1,VS00036P_C,"1404:1970,1405:1970,3223:293,1412:27580,1413:22655,1400:-492,1401:0,1763:740,1765:800,1352:146558,1353:191516,1771:0,1775:0,1502:740,1503:780,1503:780,1503:780,1760:208,1759:207,1755:134,1756:207,1500:45000,1501:44960,1785:208,1764:45000,1766:44960",2025-03-19 02:09:26.953,1.0,UTL1IED,7.0,Kerf Check Start,,,1970.0,1970.0,293.0,27580.0,22655.0,-492.0,0.0,740.0,800.0,146558.0,191516.0,0.0,0.0,,,,,740.0,780.0,,,,,,,,,,,,,,,,,,208.0,207.0,134.0,207.0,45000.0,44960.0,,208.0,,45000.0,44960.0
WSW,TSWD186,V0LPS0297.1,VS00036P_C,"4280:25400000,4290:25400000,6603:1200,6611:800,6607:1200,6615:800,4628:7620,4629:7620,6641:-700,16009:System.Byte[],16058:System.Byte[],6640:-700,16008:System.Byte[],16057:System.Byte[],6636:-750,16004:System.Byte[],16053:System.Byte[],6637:-750,16005:System.Byte[],16054:System.Byte[],6666:200,16034:System.Byte[],16132:System.Byte[],4204:45000,4205:45000",2025-03-19 02:09:26.893,1.0,UTL1IED,7.0,Kerf Check Start,25400000.0,25400000.0,,,,,,,,,,,,,,1200.0,800.0,1200.0,800.0,,,7620.0,7620.0,-700.0,,,-700.0,,,-750.0,,,-750.0,,,200.0,,,,,,,,,45000.0,,45000.0,,
WSW,TSWD186,,VS00036P_C,"1404:1970,1405:1970,3223:293,1412:27580,1413:22655,1400:-492,1401:0,1763:740,1765:780,1352:146558,1353:191516,1771:0,1775:0,1502:740,1503:780,1503:780,1503:780,1760:208,1759:207,1755:134,1756:207,1500:45000,1501:45000,1785:208,1764:45000,1766:45000",2025-03-19 02:07:44.937,1.0,UTL1IED,8.0,Kerf Check End,,,1970.0,1970.0,293.0,27580.0,22655.0,-492.0,0.0,740.0,780.0,146558.0,191516.0,0.0,0.0,,,,,740.0,780.0,,,,,,,,,,,,,,,,,,208.0,207.0,134.0,207.0,45000.0,45000.0,,208.0,,45000.0,45000.0
WSW,TSWD186,,VS00036P_C,"4280:25400000,4290:25400000,6603:1200,6611:800,6607:1200,6615:800,4628:7620,4629:7620,6641:-700,16009:System.Byte[],16058:System.Byte[],6640:-700,16008:System.Byte[],16057:System.Byte[],6636:-750,16004:System.Byte[],16053:System.Byte[],6637:-750,16005:System.Byte[],16054:System.Byte[],6666:200,16034:System.Byte[],16132:System.Byte[],4204:45000,4205:45000",2025-03-19 02:07:44.900,1.0,UTL1IED,8.0,Kerf Check End,25400000.0,25400000.0,,,,,,,,,,,,,,1200.0,800.0,1200.0,800.0,,,7620.0,7620.0,-700.0,,,-700.0,,,-750.0,,,-750.0,,,200.0,,,,,,,,,45000.0,,45000.0,,
WSW,TSWD186,,VS00036P_C,"1404:1970,1405:1970,3223:282,1412:28565,1413:20685,1400:0,1401:0,1763:740,1765:780,1352:146558,1353:191516,1771:0,1775:0,1502:740,1503:780,1503:780,1503:780,1760:208,1759:207,1755:134,1756:207,1500:44960,1501:44960,1785:208,1764:45000,1766:45000",2025-03-19 02:07:20.097,1.0,UTL1IED,7.0,Kerf Check Start,,,1970.0,1970.0,282.0,28565.0,20685.0,0.0,0.0,740.0,780.0,146558.0,191516.0,0.0,0.0,,,,,740.0,780.0,,,,,,,,,,,,,,,,,,208.0,207.0,134.0,207.0,44960.0,44960.0,,208.0,,45000.0,45000.0
WSW,TSWD186,,VS00036P_C,"4280:25400000,4290:25400000,6603:1200,6611:800,6607:1200,6615:800,4628:7620,4629:7620,6641:-700,16009:System.Byte[],16058:System.Byte[],6640:-700,16008:System.Byte[],16057:System.Byte[],6636:-750,16004:System.Byte[],16053:System.Byte[],6637:-750,16005:System.Byte[],16054:System.Byte[],6666:200,16034:System.Byte[],16132:System.Byte[],4204:45000,4205:45000",2025-03-19 02:07:20.070,1.0,UTL1IED,7.0,Kerf Check Start,25400000.0,25400000.0,,,,,,,,,,,,,,1200.0,800.0,1200.0,800.0,,,7620.0,7620.0,-700.0,,,-700.0,,,-750.0,,,-750.0,,,200.0,,,,,,,,,45000.0,,45000.0,,
WSW,TSWD186,,VS00036P_C,"1404:1970,1405:1970,3223:301,1412:28565,1413:20685,1400:0,1401:0,1763:740,1765:800,1352:146558,1353:191516,1771:0,1775:0,1502:740,1503:800,1503:800,1503:800,1760:208,1759:207,1755:134,1756:207,1500:45000,1501:44960,1785:208,1764:44960,1766:44960",2025-03-19 02:05:38.473,1.0,UTL1IED,8.0,Kerf Check End,,,1970.0,1970.0,301.0,28565.0,20685.0,0.0,0.0,740.0,800.0,146558.0,191516.0,0.0,0.0,,,,,740.0,800.0,,,,,,,,,,,,,,,,,,208.0,207.0,134.0,207.0,45000.0,44960.0,,208.0,,44960.0,44960.0
WSW,TSWD186,,VS00036P_C,"4280:25400000,4290:25400000,6603:1200,6611:800,6607:1200,6615:800,4628:7620,4629:7620,6641:-700,16009:System.Byte[],16058:System.Byte[],6640:-700,16008:System.Byte[],16057:System.Byte[],6636:-750,16004:System.Byte[],16053:System.Byte[],6637:-750,16005:System.Byte[],16054:System.Byte[],6666:200,16034:System.Byte[],16132:System.Byte[],4204:45000,4205:45000",2025-03-19 02:05:38.410,1.0,UTL1IED,8.0,Kerf Check End,25400000.0,25400000.0,,,,,,,,,,,,,,1200.0,800.0,1200.0,800.0,,,7620.0,7620.0,-700.0,,,-700.0,,,-750.0,,,-750.0,,,200.0,,,,,,,,,45000.0,,45000.0,,
WSW,TSWD186,,VS00036P_C,"1404:1970,1405:1970,3223:291,1412:27580,1413:21670,1400:492,1401:-492,1763:740,1765:780,1352:146558,1353:191516,1771:0,1775:0,1502:740,1503:800,1503:800,1503:800,1760:208,1759:207,1755:134,1756:207,1500:45000,1501:44960,1785:208,1764:44960,1766:45040",2025-03-19 02:05:18.163,1.0,UTL1IED,7.0,Kerf Check Start,,,1970.0,1970.0,291.0,27580.0,21670.0,492.0,-492.0,740.0,780.0,146558.0,191516.0,0.0,0.0,,,,,740.0,800.0,,,,,,,,,,,,,,,,,,208.0,207.0,134.0,207.0,45000.0,44960.0,,208.0,,44960.0,45040.0
WSW,TSWD186,,VS00036P_C,"4280:25400000,4290:25400000,6603:1200,6611:800,6607:1200,6615:800,4628:7620,4629:7620,6641:-700,16009:System.Byte[],16058:System.Byte[],6640:-700,16008:System.Byte[],16057:System.Byte[],6636:-750,16004:System.Byte[],16053:System.Byte[],6637:-750,16005:System.Byte[],16054:System.Byte[],6666:200,16034:System.Byte[],16132:System.Byte[],4204:45000,4205:45000",2025-03-19 02:05:18.147,1.0,UTL1IED,7.0,Kerf Check Start,25400000.0,25400000.0,,,,,,,,,,,,,,1200.0,800.0,1200.0,800.0,,,7620.0,7620.0,-700.0,,,-700.0,,,-750.0,,,-750.0,,,200.0,,,,,,,,,45000.0,,45000.0,,
WSW,TSWD186,,VS00036P_C,"1404:1970,1405:1970,3223:293,1412:27580,1413:21670,1400:492,1401:-492,1763:740,1765:800,1352:146558,1353:191516,1771:0,1775:0,1502:740,1503:800,1503:800,1503:800,1760:208,1759:207,1755:134,1756:207,1500:45000,1501:44960,1785:208,1764:45000,1766:45000",2025-03-19 02:03:07.040,1.0,UTL1IED,8.0,Kerf Check End,,,1970.0,1970.0,293.0,27580.0,21670.0,492.0,-492.0,740.0,800.0,146558.0,191516.0,0.0,0.0,,,,,740.0,800.0,,,,,,,,,,,,,,,,,,208.0,207.0,134.0,207.0,45000.0,44960.0,,208.0,,45000.0,45000.0
WSW,TSWD186,,VS00036P_C,"4280:25400000,4290:25400000,6603:1200,6611:800,6607:1200,6615:800,4628:7620,4629:7620,6641:-700,16009:System.Byte[],16058:System.Byte[],6640:-700,16008:System.Byte[],16057:System.Byte[],6636:-750,16004:System.Byte[],16053:System.Byte[],6637:-750,16005:System.Byte[],16054:System.Byte[],6666:200,16034:System.Byte[],16132:System.Byte[],4204:45000,4205:45000",2025-03-19 02:03:07.013,1.0,UTL1IED,8.0,Kerf Check End,25400000.0,25400000.0,,,,,,,,,,,,,,1200.0,800.0,1200.0,800.0,,,7620.0,7620.0,-700.0,,,-700.0,,,-750.0,,,-750.0,,,200.0,,,,,,,,,45000.0,,45000.0,,
WSW,TSWD186,,VS00036P_C,"1404:1970,1405:1970,3223:282,1412:27580,1413:23640,1400:-492,1401:492,1763:740,1765:800,1352:146558,1353:191516,1771:0,1775:0,1502:740,1503:800,1503:800,1503:800,1760:208,1759:207,1755:134,1756:207,1500:45040,1501:44960,1785:208,1764:44960,1766:44960",2025-03-19 02:02:50.160,1.0,UTL1IED,7.0,Kerf Check Start,,,1970.0,1970.0,282.0,27580.0,23640.0,-492.0,492.0,740.0,800.0,146558.0,191516.0,0.0,0.0,,,,,740.0,800.0,,,,,,,,,,,,,,,,,,208.0,207.0,134.0,207.0,45040.0,44960.0,,208.0,,44960.0,44960.0
WSW,TSWD186,,VS00036P_C,"4280:25400000,4290:25400000,6603:1200,6611:800,6607:1200,6615:800,4628:7620,4629:7620,6641:-700,16009:System.Byte[],16058:System.Byte[],6640:-700,16008:System.Byte[],16057:System.Byte[],6636:-750,16004:System.Byte[],16053:System.Byte[],6637:-750,16005:System.Byte[],16054:System.Byte[],6666:200,16034:System.Byte[],16132:System.Byte[],4204:45000,4205:45000",2025-03-19 02:02:50.140,1.0,UTL1IED,7.0,Kerf Check Start,25400000.0,25400000.0,,,,,,,,,,,,,,1200.0,800.0,1200.0,800.0,,,7620.0,7620.0,-700.0,,,-700.0,,,-750.0,,,-750.0,,,200.0,,,,,,,,,45000.0,,45000.0,,
WSW,TSWD186,,VS00036P_C,"1404:1970,1405:1970,3223:293,1412:27580,1413:23640,1400:-492,1401:492,1763:740,1765:780,1352:146558,1353:191516,1771:0,1775:0,1502:740,1503:780,1503:780,1503:780,1760:208,1759:207,1755:134,1756:207,1500:44960,1501:45000,1785:208,1764:44800,1766:45000",2025-03-19 02:01:10.773,1.0,UTL1IED,8.0,Kerf Check End,,,1970.0,1970.0,293.0,27580.0,23640.0,-492.0,492.0,740.0,780.0,146558.0,191516.0,0.0,0.0,,,,,740.0,780.0,,,,,,,,,,,,,,,,,,208.0,207.0,134.0,207.0,44960.0,45000.0,,208.0,,44800.0,45000.0
WSW,TSWD186,,VS00036P_C,"4280:25400000,4290:25400000,6603:1200,6611:800,6607:1200,6615:800,4628:7620,4629:7620,6641:-700,16009:System.Byte[],16058:System.Byte[],6640:-700,16008:System.Byte[],16057:System.Byte[],6636:-750,16004:System.Byte[],16053:System.Byte[],6637:-750,16005:System.Byte[],16054:System.Byte[],6666:200,16034:System.Byte[],16132:System.Byte[],4204:45000,4205:45000",2025-03-19 02:01:10.743,1.0,UTL1IED,8.0,Kerf Check End,25400000.0,25400000.0,,,,,,,,,,,,,,1200.0,800.0,1200.0,800.0,,,7620.0,7620.0,-700.0,,,-700.0,,,-750.0,,,-750.0,,,200.0,,,,,,,,,45000.0,,45000.0,,
WSW,TSWD186,,VS00036P_C,"1404:985,1405:2955,3223:283,1412:28565,1413:22655,1400:0,1401:0,1763:740,1765:780,1352:146558,1353:191516,1771:0,1775:0,1502:740,1503:780,1503:780,1503:780,1760:208,1759:207,1755:134,1756:207,1500:44960,1501:44960,1785:208,1764:44920,1766:44960",2025-03-19 02:00:51.177,1.0,UTL1IED,7.0,Kerf Check Start,,,985.0,2955.0,283.0,28565.0,22655.0,0.0,0.0,740.0,780.0,146558.0,191516.0,0.0,0.0,,,,,740.0,780.0,,,,,,,,,,,,,,,,,,208.0,207.0,134.0,207.0,44960.0,44960.0,,208.0,,44920.0,44960.0
WSW,TSWD186,,VS00036P_C,"4280:25400000,4290:25400000,6603:1200,6611:800,6607:1200,6615:800,4628:7620,4629:7620,6641:-700,16009:System.Byte[],16058:System.Byte[],6640:-700,16008:System.Byte[],16057:System.Byte[],6636:-750,16004:System.Byte[],16053:System.Byte[],6637:-750,16005:System.Byte[],16054:System.Byte[],6666:200,16034:System.Byte[],16132:System.Byte[],4204:45000,4205:45000",2025-03-19 02:00:51.150,1.0,UTL1IED,7.0,Kerf Check Start,25400000.0,25400000.0,,,,,,,,,,,,,,1200.0,800.0,1200.0,800.0,,,7620.0,7620.0,-700.0,,,-700.0,,,-750.0,,,-750.0,,,200.0,,,,,,,,,45000.0,,45000.0,,
WSW,TSWD186,,VS00036P_C,"1404:985,1405:2955,3223:293,1412:28565,1413:22655,1400:0,1401:0,1763:740,1765:780,1352:146558,1353:191516,1771:0,1775:0,1502:740,1503:800,1503:800,1503:800,1760:208,1759:207,1755:134,1756:207,1500:44960,1501:44960,1785:208,1764:45000,1766:44960",2025-03-19 02:00:33.740,1.0,UTL1IED,8.0,Kerf Check End,,,985.0,2955.0,293.0,28565.0,22655.0,0.0,0.0,740.0,780.0,146558.0,191516.0,0.0,0.0,,,,,740.0,800.0,,,,,,,,,,,,,,,,,,208.0,207.0,134.0,207.0,44960.0,44960.0,,208.0,,45000.0,44960.0
WSW,TSWD186,,VS00036P_C,"4280:25400000,4290:25400000,6603:1200,6611:800,6607:1200,6615:800,4628:7620,4629:7620,6641:-700,16009:System.Byte[],16058:System.Byte[],6640:-700,16008:System.Byte[],16057:System.Byte[],6636:-750,16004:System.Byte[],16053:System.Byte[],6637:-750,16005:System.Byte[],16054:System.Byte[],6666:200,16034:System.Byte[],16132:System.Byte[],4204:45000,4205:45000",2025-03-19 02:00:33.720,1.0,UTL1IED,8.0,Kerf Check End,25400000.0,25400000.0,,,,,,,,,,,,,,1200.0,800.0,1200.0,800.0,,,7620.0,7620.0,-700.0,,,-700.0,,,-750.0,,,-750.0,,,200.0,,,,,,,,,45000.0,,45000.0,,
WSW,TSWD186,,VS00036P_C,"1404:1970,1405:2955,3223:292,1412:27580,1413:22655,1400:-492,1401:0,1763:740,1765:780,1352:146558,1353:191516,1771:0,1775:0,1502:740,1503:800,1503:800,1503:800,1760:208,1759:207,1755:134,1756:207,1500:44960,1501:44960,1785:208,1764:45000,1766:44960",2025-03-19 02:00:17.517,1.0,UTL1IED,7.0,Kerf Check Start,,,1970.0,2955.0,292.0,27580.0,22655.0,-492.0,0.0,740.0,780.0,146558.0,191516.0,0.0,0.0,,,,,740.0,800.0,,,,,,,,,,,,,,,,,,208.0,207.0,134.0,207.0,44960.0,44960.0,,208.0,,45000.0,44960.0
WSW,TSWD186,,VS00036P_C,"4280:25400000,4290:25400000,6603:1200,6611:800,6607:1200,6615:800,4628:7620,4629:7620,6641:-700,16009:System.Byte[],16058:System.Byte[],6640:-700,16008:System.Byte[],16057:System.Byte[],6636:-750,16004:System.Byte[],16053:System.Byte[],6637:-750,16005:System.Byte[],16054:System.Byte[],6666:200,16034:System.Byte[],16132:System.Byte[],4204:45000,4205:45000",2025-03-19 02:00:17.493,1.0,UTL1IED,7.0,Kerf Check Start,25400000.0,25400000.0,,,,,,,,,,,,,,1200.0,800.0,1200.0,800.0,,,7620.0,7620.0,-700.0,,,-700.0,,,-750.0,,,-750.0,,,200.0,,,,,,,,,45000.0,,45000.0,,
WSW,TSWD186,,VS00036P_C,"1404:1970,1405:2955,3223:283,1412:27580,1413:22655,1400:-492,1401:0,1763:740,1765:780,1352:146558,1353:191516,1771:0,1775:0,1502:740,1503:780,1503:780,1503:780,1760:208,1759:207,1755:134,1756:207,1500:44960,1501:45000,1785:208,1764:45000,1766:44920",2025-03-19 01:59:46.183,1.0,UTL1IED,8.0,Kerf Check End,,,1970.0,2955.0,283.0,27580.0,22655.0,-492.0,0.0,740.0,780.0,146558.0,191516.0,0.0,0.0,,,,,740.0,780.0,,,,,,,,,,,,,,,,,,208.0,207.0,134.0,207.0,44960.0,45000.0,,208.0,,45000.0,44920.0
WSW,TSWD186,,VS00036P_C,"4280:25400000,4290:25400000,6603:1200,6611:800,6607:1200,6615:800,4628:7620,4629:7620,6641:-700,16009:System.Byte[],16058:System.Byte[],6640:-700,16008:System.Byte[],16057:System.Byte[],6636:-750,16004:System.Byte[],16053:System.Byte[],6637:-750,16005:System.Byte[],16054:System.Byte[],6666:200,16034:System.Byte[],16132:System.Byte[],4204:45000,4205:45000",2025-03-19 01:59:42.200,1.0,UTL1IED,8.0,Kerf Check End,25400000.0,25400000.0,,,,,,,,,,,,,,1200.0,800.0,1200.0,800.0,,,7620.0,7620.0,-700.0,,,-700.0,,,-750.0,,,-750.0,,,200.0,,,,,,,,,45000.0,,45000.0,,
WSW,TSWD186,,VS00036P_C,"1404:985,1405:985,3223:293,1412:27580,1413:23640,1400:-492,1401:-492,1763:740,1765:800,1352:146558,1353:191516,1771:0,1775:0,1502:740,1503:800,1503:800,1503:800,1760:208,1759:207,1755:134,1756:207,1500:45000,1501:44960,1785:208,1764:44960,1766:45000",2025-03-19 01:59:17.990,1.0,UTL1IED,7.0,Kerf Check Start,,,985.0,985.0,293.0,27580.0,23640.0,-492.0,-492.0,740.0,800.0,146558.0,191516.0,0.0,0.0,,,,,740.0,800.0,,,,,,,,,,,,,,,,,,208.0,207.0,134.0,207.0,45000.0,44960.0,,208.0,,44960.0,45000.0
WSW,TSWD186,,VS00036P_C,"4280:25400000,4290:25400000,6603:1200,6611:800,6607:1200,6615:800,4628:7620,4629:7620,6641:-700,16009:System.Byte[],16058:System.Byte[],6640:-700,16008:System.Byte[],16057:System.Byte[],6636:-750,16004:System.Byte[],16053:System.Byte[],6637:-750,16005:System.Byte[],16054:System.Byte[],6666:200,16034:System.Byte[],16132:System.Byte[],4204:45000,4205:45000",2025-03-19 01:59:17.973,1.0,UTL1IED,7.0,Kerf Check Start,25400000.0,25400000.0,,,,,,,,,,,,,,1200.0,800.0,1200.0,800.0,,,7620.0,7620.0,-700.0,,,-700.0,,,-750.0,,,-750.0,,,200.0,,,,,,,,,45000.0,,45000.0,,
WSW,TSWD186,,VS00036P_C,"1404:985,1405:985,3223:293,1412:27580,1413:23640,1400:-492,1401:-492,1763:740,1765:780,1352:146558,1353:191516,1771:0,1775:0,1502:740,1503:780,1503:780,1503:780,1760:208,1759:208,1755:134,1756:207,1500:44960,1501:44960,1785:208,1764:45000,1766:45000",2025-03-19 01:58:42.460,1.0,UTL1IED,8.0,Kerf Check End,,,985.0,985.0,293.0,27580.0,23640.0,-492.0,-492.0,740.0,780.0,146558.0,191516.0,0.0,0.0,,,,,740.0,780.0,,,,,,,,,,,,,,,,,,208.0,208.0,134.0,207.0,44960.0,44960.0,,208.0,,45000.0,45000.0
WSW,TSWD186,,VS00036P_C,"4280:25400000,4290:25400000,6603:1200,6611:800,6607:1200,6615:800,4628:7620,4629:7620,6641:-700,16009:System.Byte[],16058:System.Byte[],6640:-700,16008:System.Byte[],16057:System.Byte[],6636:-750,16004:System.Byte[],16053:System.Byte[],6637:-750,16005:System.Byte[],16054:System.Byte[],6666:200,16034:System.Byte[],16132:System.Byte[],4204:45000,4205:45000",2025-03-19 01:58:42.433,1.0,UTL1IED,8.0,Kerf Check End,25400000.0,25400000.0,,,,,,,,,,,,,,1200.0,800.0,1200.0,800.0,,,7620.0,7620.0,-700.0,,,-700.0,,,-750.0,,,-750.0,,,200.0,,,,,,,,,45000.0,,45000.0,,
WSW,TSWD186,,VS00036P_C,"1404:985,1405:1970,3223:293,1412:27580,1413:23640,1400:-492,1401:492,1763:740,1765:800,1352:146558,1353:191516,1771:0,1775:0,1502:740,1503:780,1503:780,1503:780,1760:208,1759:207,1755:134,1756:207,1500:45000,1501:45000,1785:208,1764:45000,1766:45000",2025-03-19 01:58:20.130,1.0,UTL1IED,7.0,Kerf Check Start,,,985.0,1970.0,293.0,27580.0,23640.0,-492.0,492.0,740.0,800.0,146558.0,191516.0,0.0,0.0,,,,,740.0,780.0,,,,,,,,,,,,,,,,,,208.0,207.0,134.0,207.0,45000.0,45000.0,,208.0,,45000.0,45000.0
WSW,TSWD186,,VS00036P_C,"4280:25400000,4290:25400000,6603:1200,6611:800,6607:1200,6615:800,4628:7620,4629:7620,6641:-700,16009:System.Byte[],16058:System.Byte[],6640:-700,16008:System.Byte[],16057:System.Byte[],6636:-750,16004:System.Byte[],16053:System.Byte[],6637:-750,16005:System.Byte[],16054:System.Byte[],6666:200,16034:System.Byte[],16132:System.Byte[],4204:45000,4205:45000",2025-03-19 01:58:20.113,1.0,UTL1IED,7.0,Kerf Check Start,25400000.0,25400000.0,,,,,,,,,,,,,,1200.0,800.0,1200.0,800.0,,,7620.0,7620.0,-700.0,,,-700.0,,,-750.0,,,-750.0,,,200.0,,,,,,,,,45000.0,,45000.0,,
WSW,TSWD186,,VS00036P_C,"1404:985,1405:1970,3223:294,1412:27580,1413:23640,1400:-492,1401:492,1763:740,1765:780,1352:146558,1353:191516,1771:0,1775:0,1502:740,1503:780,1503:780,1503:780,1760:208,1759:207,1755:134,1756:207,1500:44960,1501:44960,1785:208,1764:44960,1766:44960",2025-03-19 01:57:44.767,1.0,UTL1IED,8.0,Kerf Check End,,,985.0,1970.0,294.0,27580.0,23640.0,-492.0,492.0,740.0,780.0,146558.0,191516.0,0.0,0.0,,,,,740.0,780.0,,,,,,,,,,,,,,,,,,208.0,207.0,134.0,207.0,44960.0,44960.0,,208.0,,44960.0,44960.0
WSW,TSWD186,,VS00036P_C,"4280:25400000,4290:25400000,6603:1200,6611:800,6607:1200,6615:800,4628:7620,4629:7620,6641:-700,16009:System.Byte[],16058:System.Byte[],6640:-700,16008:System.Byte[],16057:System.Byte[],6636:-750,16004:System.Byte[],16053:System.Byte[],6637:-750,16005:System.Byte[],16054:System.Byte[],6666:200,16034:System.Byte[],16132:System.Byte[],4204:45000,4205:45000",2025-03-19 01:57:44.733,1.0,UTL1IED,8.0,Kerf Check End,25400000.0,25400000.0,,,,,,,,,,,,,,1200.0,800.0,1200.0,800.0,,,7620.0,7620.0,-700.0,,,-700.0,,,-750.0,,,-750.0,,,200.0,,,,,,,,,45000.0,,45000.0,,
WSW,TSWD186,,VS00036P_C,"1404:985,1405:1970,3223:282,1412:27580,1413:21670,1400:492,1401:-492,1763:740,1765:800,1352:146558,1353:191516,1771:0,1775:0,1502:740,1503:800,1503:800,1503:800,1760:208,1759:207,1755:134,1756:207,1500:45040,1501:44960,1785:208,1764:45040,1766:45000",2025-03-19 01:57:23.923,1.0,UTL1IED,7.0,Kerf Check Start,,,985.0,1970.0,282.0,27580.0,21670.0,492.0,-492.0,740.0,800.0,146558.0,191516.0,0.0,0.0,,,,,740.0,800.0,,,,,,,,,,,,,,,,,,208.0,207.0,134.0,207.0,45040.0,44960.0,,208.0,,45040.0,45000.0
WSW,TSWD186,,VS00036P_C,"4280:25400000,4290:25400000,6603:1200,6611:800,6607:1200,6615:800,4628:7620,4629:7620,6641:-700,16009:System.Byte[],16058:System.Byte[],6640:-700,16008:System.Byte[],16057:System.Byte[],6636:-750,16004:System.Byte[],16053:System.Byte[],6637:-750,16005:System.Byte[],16054:System.Byte[],6666:200,16034:System.Byte[],16132:System.Byte[],4204:45000,4205:45000",2025-03-19 01:57:23.863,1.0,UTL1IED,7.0,Kerf Check Start,25400000.0,25400000.0,,,,,,,,,,,,,,1200.0,800.0,1200.0,800.0,,,7620.0,7620.0,-700.0,,,-700.0,,,-750.0,,,-750.0,,,200.0,,,,,,,,,45000.0,,45000.0,,
WSW,TSWD186,,VS00036P_C,"1404:985,1405:1970,3223:284,1412:27580,1413:21670,1400:492,1401:-492,1763:740,1765:780,1352:146558,1353:191516,1771:0,1775:0,1502:740,1503:780,1503:780,1503:780,1760:208,1759:207,1755:134,1756:207,1500:44920,1501:45000,1785:207,1764:45000,1766:44960",2025-03-19 01:56:36.530,1.0,UTL1IED,8.0,Kerf Check End,,,985.0,1970.0,284.0,27580.0,21670.0,492.0,-492.0,740.0,780.0,146558.0,191516.0,0.0,0.0,,,,,740.0,780.0,,,,,,,,,,,,,,,,,,208.0,207.0,134.0,207.0,44920.0,45000.0,,207.0,,45000.0,44960.0
WSW,TSWD186,,VS00036P_C,"4280:25400000,4290:25400000,6603:1200,6611:800,6607:1200,6615:800,4628:7620,4629:7620,6641:-700,16009:System.Byte[],16058:System.Byte[],6640:-700,16008:System.Byte[],16057:System.Byte[],6636:-750,16004:System.Byte[],16053:System.Byte[],6637:-750,16005:System.Byte[],16054:System.Byte[],6666:200,16034:System.Byte[],16132:System.Byte[],4204:45000,4205:45000",2025-03-19 01:56:36.483,1.0,UTL1IED,8.0,Kerf Check End,25400000.0,25400000.0,,,,,,,,,,,,,,1200.0,800.0,1200.0,800.0,,,7620.0,7620.0,-700.0,,,-700.0,,,-750.0,,,-750.0,,,200.0,,,,,,,,,45000.0,,45000.0,,
WSW,TSWD186,,VS00036P_C,"1404:985,1405:1970,3223:292,1412:27580,1413:22655,1400:-492,1401:0,1763:740,1765:780,1352:146558,1353:191516,1771:0,1775:0,1502:740,1503:800,1503:800,1503:800,1760:208,1759:207,1755:133,1756:208,1500:45000,1501:44960,1785:208,1764:45000,1766:45000",2025-03-19 01:56:19.343,1.0,UTL1IED,7.0,Kerf Check Start,,,985.0,1970.0,292.0,27580.0,22655.0,-492.0,0.0,740.0,780.0,146558.0,191516.0,0.0,0.0,,,,,740.0,800.0,,,,,,,,,,,,,,,,,,208.0,207.0,133.0,208.0,45000.0,44960.0,,208.0,,45000.0,45000.0
WSW,TSWD186,,VS00036P_C,"4280:25400000,4290:25400000,6603:1200,6611:800,6607:1200,6615:800,4628:7620,4629:7620,6641:-700,16009:System.Byte[],16058:System.Byte[],6640:-700,16008:System.Byte[],16057:System.Byte[],6636:-750,16004:System.Byte[],16053:System.Byte[],6637:-750,16005:System.Byte[],16054:System.Byte[],6666:200,16034:System.Byte[],16132:System.Byte[],4204:45000,4205:45000",2025-03-19 01:56:19.320,1.0,UTL1IED,7.0,Kerf Check Start,25400000.0,25400000.0,,,,,,,,,,,,,,1200.0,800.0,1200.0,800.0,,,7620.0,7620.0,-700.0,,,-700.0,,,-750.0,,,-750.0,,,200.0,,,,,,,,,45000.0,,45000.0,,
WSW,TSWD186,,VS00036P_C,"1404:985,1405:1970,3223:293,1412:27580,1413:22655,1400:-492,1401:0,1763:740,1765:800,1352:146558,1353:191516,1771:0,1775:0,1502:740,1503:780,1503:780,1503:780,1760:208,1759:207,1755:134,1756:207,1500:45000,1501:45000,1785:208,1764:45000,1766:44960",2025-03-19 01:55:44.480,1.0,UTL1IED,8.0,Kerf Check End,,,985.0,1970.0,293.0,27580.0,22655.0,-492.0,0.0,740.0,800.0,146558.0,191516.0,0.0,0.0,,,,,740.0,780.0,,,,,,,,,,,,,,,,,,208.0,207.0,134.0,207.0,45000.0,45000.0,,208.0,,45000.0,44960.0
